id;userId;userName;text;retweetCount;creationDate;favoriteCount;textHash
785881970777522176;837578882;"TheFlaviviruses";"Flavivirus news: Report: Bastrop County boy, 13, dies from West Nile virus complications - KSA... https://t.co/LnwRYDDXzj #pathogenposse";0;2016-10-11 18:37:17.0;0;1418462092
784198060364537857;837578882;"TheFlaviviruses";"Flavivirus news: How the Zika Virus Could Make Its Way North - Newsweek: How the Zika Virus Co... https://t.co/ni3ioJa9iu #pathogenposse";0;2016-10-07 03:06:01.0;0;2074990510
783922107663081472;837578882;"TheFlaviviruses";"#Zika News: Missouri now has 30 cases of Zika https://t.co/ddtrjGsSPG #PathogenPosse";0;2016-10-06 08:49:29.0;0;-2028321507
785278801878016000;837578882;"TheFlaviviruses";"Flavivirus news: Dengue fever outbreak enters the most intense phase - The News International:... https://t.co/KTTjowgy3X #pathogenposse";0;2016-10-10 02:40:30.0;0;1353421731
785637258892226560;837578882;"TheFlaviviruses";"Flavivirus news: Ask Away: Be wary of Zika - New Zealand Herald: Ask Away: Be wary of ZikaNew ... https://t.co/bUB2Q24yY6 #pathogenposse";0;2016-10-11 02:24:53.0;0;279079851
783983160744812545;837578882;"TheFlaviviruses";"Flavivirus news: Is Zika the real cause of microcephaly in Brazil? New study raises questions ... https://t.co/XJJjfzBoCG #pathogenposse";1;2016-10-06 12:52:05.0;0;2005144717
784802477149331457;837578882;"TheFlaviviruses";"#Zika News: Abortion likely to be allowed in Thailand in cases of Zika-related birth defects https://t.co/ALeFpoR10M #PathogenPosse";0;2016-10-08 19:07:46.0;0;603492852
783824799365685248;837578882;"TheFlaviviruses";"Flavivirus news: Bug Spray and Bravado Keep Miami Beach Bustling Despite Zika - NBC... https://t.co/8HuWKm8AoW #pathogenposse";0;2016-10-06 02:22:49.0;0;634591711
784441091286114305;837578882;"TheFlaviviruses";"#Zika News: New Evidence Substantiates Guillain-Barré Syndrome–Zika Virus Link https://t.co/YRrbnypFho #PathogenPosse";0;2016-10-07 19:11:45.0;0;2076985304
784313132797665280;837578882;"TheFlaviviruses";"Flavivirus news: Health Dep't: Dengue cases drop this week, Zika outbreak contained - New Stra... https://t.co/roWF3Ij740 #pathogenposse";0;2016-10-07 10:43:17.0;0;1139051762
786214849181167616;837578882;"TheFlaviviruses";"#Zika News: With 62 New Cases Of Zika, Territory's Total Surges To 524 https://t.co/xGWdAWth0K #PathogenPosse";0;2016-10-12 16:40:01.0;0;-1760755947
785941823680155648;837578882;"TheFlaviviruses";"#Zika News: Zika hotline set up for Tucsonans to call with concerns https://t.co/g4zY0quTeM #PathogenPosse";0;2016-10-11 22:35:07.0;0;392689534
784121035775877120;837578882;"TheFlaviviruses";"#Zika News: The Zika Virus and Its Effects on the Brain https://t.co/jK4cEtX34E #PathogenPosse";0;2016-10-06 21:59:57.0;1;-221356075
785364436827578368;837578882;"TheFlaviviruses";"#Zika News: Hurricane Matthew May Impede Zika Cases In Florida https://t.co/lgbIokGEOa #PathogenPosse";1;2016-10-10 08:20:47.0;0;1590766284
785609044102819841;837578882;"TheFlaviviruses";"#Zika News: Abortion Can Be Made Legal for Zika Cases in Thailand https://t.co/lVQ6Lngr45 #PathogenPosse";0;2016-10-11 00:32:46.0;0;1282893161
784207299812261888;837578882;"TheFlaviviruses";"#Zika News: One new local Zika infection reported in Miami Beach https://t.co/TE6LR488Be #PathogenPosse";0;2016-10-07 03:42:44.0;0;-906534167
784008745135157248;837578882;"TheFlaviviruses";"Flavivirus news: Abortion legal in Thai birth defect cases linked to Zika, officials say - Fox... https://t.co/uzDpEsZ46M #pathogenposse";0;2016-10-06 14:33:45.0;0;1707364576
785655776228421632;837578882;"TheFlaviviruses";"Flavivirus news: Number of weekly dengue cases continues to drop - Channel NewsAsia: Channel N... https://t.co/ono2v4DMa2 #pathogenposse";0;2016-10-11 03:38:28.0;0;191084361
784906897908391936;837578882;"TheFlaviviruses";"#Zika News: Hurricane Matthew Could Make Zika Problem Worse In Florida https://t.co/ee22WjxDKR #PathogenPosse";0;2016-10-09 02:02:41.0;0;361664420
786039129519689728;837578882;"TheFlaviviruses";"#Zika News: Zika continues to be a concern in colder months, experts say https://t.co/VGbsZU8xBz #PathogenPosse";0;2016-10-12 05:01:47.0;0;48740810
785065409661644800;837578882;"TheFlaviviruses";"Flavivirus news: Why India is struggling to introduce dengue vaccines - Economic Times: Why In... https://t.co/OPldmpaQ2N #pathogenposse";0;2016-10-09 12:32:34.0;0;167266773
784622810278789124;837578882;"TheFlaviviruses";"#Zika News: Mosquito capable of carrying Zika not in Waterloo Region https://t.co/dUbTsqKriF #PathogenPosse";0;2016-10-08 07:13:50.0;0;-34012202
784383433149587456;837578882;"TheFlaviviruses";"Flavivirus news: Mexican authorities report cases of Zika linked Guillain-Barre syndrome - Fox... https://t.co/aDlZBUj8pz #pathogenposse";0;2016-10-07 15:22:38.0;1;-823917612
784217394986180608;837578882;"TheFlaviviruses";"Flavivirus news: 'Dengue death' in Mohali - The Indian Express: The Indian Express'Dengue deat... https://t.co/lOH95ousFd #pathogenposse";0;2016-10-07 04:22:51.0;0;-912075116
785990894927302657;837578882;"TheFlaviviruses";"#Zika News: What 1-Year-Old Zika Babies Are Teaching Us About This Devastating Virus https://t.co/phzIlKDy9K #PathogenPosse";2;2016-10-12 01:50:07.0;0;1495394584
784150870065721344;837578882;"TheFlaviviruses";"#Zika News: How Hurricane Matthew Could Make the Zika Virus Exponentially Worse https://t.co/UkuXlvrRlN #PathogenPosse";0;2016-10-06 23:58:30.0;0;-1373688794
785551246878846976;837578882;"TheFlaviviruses";"Flavivirus news: 2711 dengue cases reported in Delhi till October 8: Report - The New Indian E... https://t.co/c8wjHyCuFw #pathogenposse";0;2016-10-10 20:43:06.0;0;-323901300
784775162889580544;837578882;"TheFlaviviruses";"#Zika News: In Egypt: Government expresses annoyance with US Embassy over threat warning https://t.co/UQpUxZJgNF #PathogenPosse";0;2016-10-08 17:19:13.0;0;490620031
784497457694584832;837578882;"TheFlaviviruses";"Flavivirus news: Mitochondrial Manipulation, Zika Controversy at ASRM 2016 - Medscape: Mitocho... https://t.co/L6ZkJ4vROK #pathogenposse";0;2016-10-07 22:55:43.0;0;-1808345742
785786884177793024;837578882;"TheFlaviviruses";"Flavivirus news: Gordon seeks probe on 'rushed' dengue vaccines for 500k students - Inquirer.n... https://t.co/kJ7fYAOnH4 #pathogenposse";0;2016-10-11 12:19:27.0;0;1944616879
784180386490294272;837578882;"TheFlaviviruses";"#Zika News: Hurricane adds to Zika concerns; WHO addresses Thai microcephaly cases https://t.co/kByF2sNh1O #PathogenPosse";0;2016-10-07 01:55:48.0;0;-58686517
785052398645448704;837578882;"TheFlaviviruses";"#Zika News: Two more Vietnamese contract Zika virus https://t.co/rsmy3iIKPe #PathogenPosse";0;2016-10-09 11:40:52.0;0;-832910060
784517373772517376;837578882;"TheFlaviviruses";"Flavivirus news: More Zika in the US as RNA vaccine gets funding - CIDRAP: CIDRAPMore Zika in ... https://t.co/XXsIwlJtwP #pathogenposse";0;2016-10-08 00:14:52.0;0;-1770117073
786111071853608960;837578882;"TheFlaviviruses";"#Zika News: Zika virus – All you need to know! (Watch video) https://t.co/AnRBedIQ0w #PathogenPosse";0;2016-10-12 09:47:39.0;0;-12413680
784830301058936832;837578882;"TheFlaviviruses";"#Zika News: Hurricane Matthew Could Help Zika Fight https://t.co/MTy1i0oRjl #PathogenPosse";0;2016-10-08 20:58:19.0;0;2001692701
785329152907882497;837578882;"TheFlaviviruses";"Flavivirus news: Health scare: 41 fresh dengue fever cases confirmed - The Express Tribune: Th... https://t.co/oR1WvqI2Wl #pathogenposse";0;2016-10-10 06:00:35.0;0;141979685
785597519522693120;837578882;"TheFlaviviruses";"Flavivirus news: Elgin boy dies after contracting West Nile virus, family says -... https://t.co/lrmb3vZX8b #pathogenposse";1;2016-10-10 23:46:59.0;1;1929791314
784260611014139908;837578882;"TheFlaviviruses";"#Zika News: Mexican authorities report cases of Zika linked Guillain-Barre syndrome https://t.co/SUj7zjmwg7 #PathogenPosse";0;2016-10-07 07:14:35.0;0;1157996114
785888924803616768;837578882;"TheFlaviviruses";"#Zika News: Zika Virus Skin Rash: Another Symptom of Infection? https://t.co/aUT8j0Ftxm #PathogenPosse";0;2016-10-11 19:04:55.0;0;-898022111
783805655664631808;837578882;"TheFlaviviruses";"Flavivirus news: Zika breakthrough? Scientists identify molecules that take over the immune sy... https://t.co/NbcR1EXS4T #pathogenposse";0;2016-10-06 01:06:45.0;1;6153989
785203894980706304;837578882;"TheFlaviviruses";"Flavivirus news: As Hurricane Matthew moves out, Zika could move in - Miami Herald: CNNAs Hurr... https://t.co/2VSF1GDZTT #pathogenposse";1;2016-10-09 21:42:51.0;0;-1563629675
784882741691023360;837578882;"TheFlaviviruses";"#Zika News: Zika mosquito declared No.1 enemy in Manila https://t.co/qKKEO9EHR1 #PathogenPosse";0;2016-10-09 00:26:42.0;0;1713395321
784856629007175680;837578882;"TheFlaviviruses";"#Zika News: On the Frontlines in the Fight Against Zika in Florida https://t.co/WuCqBlltyn #PathogenPosse";0;2016-10-08 22:42:56.0;0;-843565855
785857961818218496;837578882;"TheFlaviviruses";"Flavivirus news: West Nile virus: Preventive tips, common questions - https://t.co/lEHzwF45zF: ... https://t.co/Hc7jpUVKoT #pathogenposse";0;2016-10-11 17:01:53.0;0;-1442898270
785686834659545088;837578882;"TheFlaviviruses";"#Zika News: Zika virus call center now in southern AZ https://t.co/RBAZp3xDlu #PathogenPosse";0;2016-10-11 05:41:53.0;1;-1912125096
785496959721152514;837578882;"TheFlaviviruses";"#Zika News: A New Worry in Hurricane Matthew's Wake: Zika https://t.co/g9MBWh5JbM #PathogenPosse";0;2016-10-10 17:07:23.0;0;372034675
784978995259383809;837578882;"TheFlaviviruses";"#Zika News: Vietnam confirms two more Zika patients: Health Ministry https://t.co/9aqEfKEMvj #PathogenPosse";0;2016-10-09 06:49:11.0;0;-1618123025
785244011640397824;837578882;"TheFlaviviruses";"Flavivirus news: Govt urged to control dengue outbreak - Daily Times: Govt urged to control de... https://t.co/l5Z0YGflAB #pathogenposse";0;2016-10-10 00:22:16.0;0;1686205681
785450187879804928;90061805;"AdamNeira";"@TheFlaviviruses I am used to being ahead of the curve on key global issues. What will unfold with the global Zika+… https://t.co/vcN6hRokPa";0;2016-10-10 14:01:32.0;0;339375179
785823949762338817;837578882;"TheFlaviviruses";"#Zika News: Zika rising in Philippines https://t.co/8e8FCFgyI8 #PathogenPosse";1;2016-10-11 14:46:44.0;0;559796014
785737708245291008;837578882;"TheFlaviviruses";"#Zika News: Zika virus likely to affect Asia, says WHO https://t.co/eL4AZ2h9py #PathogenPosse";0;2016-10-11 09:04:02.0;0;118986852
785449822287433728;90061805;"AdamNeira";"@TheFlaviviruses These 401 LT cases of the Zika+ virus in SING indicate LT cases in INDO, MALAY, THAIL, PHIL etc. happening aswell !";0;2016-10-10 14:00:05.0;0;-398740413
785707796998172672;837578882;"TheFlaviviruses";"Flavivirus news: As Babies Stricken by Zika Turn 1, Health Problems Mount - ABC News: As Babie... https://t.co/vSPG8ApA7h #pathogenposse";0;2016-10-11 07:05:11.0;0;-327264765
785030117357596673;837578882;"TheFlaviviruses";"Flavivirus news: Why India is struggling to introduce dengue vaccines - Economic Times: Why In... https://t.co/BGydEUDi3t #pathogenposse";1;2016-10-09 10:12:19.0;0;-1011607497
784314444616650752;837578882;"TheFlaviviruses";"#Zika News: Mexico: Five cases of Zika-linked Guillain-Barre syndrome reported https://t.co/IGEjsBhDR2 #PathogenPosse";0;2016-10-07 10:48:30.0;0;832953382
784980330960740352;837578882;"TheFlaviviruses";"Flavivirus news: India struggles to introduce dengue vaccines, but how safe is it? - The India... https://t.co/Spai5ecwlY #pathogenposse";1;2016-10-09 06:54:29.0;0;2081586071
784646560093052928;837578882;"TheFlaviviruses";"#Zika News: Mayaro fever, a new viral disease, on the radar https://t.co/1emuEO9lee #PathogenPosse";5;2016-10-08 08:48:12.0;1;-1860255077
785389907086684160;837578882;"TheFlaviviruses";"#Zika News: India biotech firm's Zika vaccine ready to enter phase-1 trial https://t.co/V3RngUwrs0 #PathogenPosse";0;2016-10-10 10:02:00.0;1;-1223089005
785027426573176833;837578882;"TheFlaviviruses";"#Zika News: Taiwan reports 10th imported Zika case https://t.co/aVtkQFOtJz #PathogenPosse";0;2016-10-09 10:01:38.0;0;731074073
784029547171680257;837578882;"TheFlaviviruses";"Flavivirus news: Zika Joins AAO Lineup; Cataract Surgery Debates Rekindle - Medscape: Medscape... https://t.co/ykXMNWmjdC #pathogenposse";0;2016-10-06 15:56:25.0;0;-701566811
785450059617927168;90061805;"AdamNeira";"@TheFlaviviruses LT cases of Zika+ in THAILAND indicate that LT in MYANMAR, LAOS, VIETNAM, CAMBODIA etc. prob. happ… https://t.co/QCGcVIfUkQ";0;2016-10-10 14:01:01.0;0;574169015
784006921388863490;837578882;"TheFlaviviruses";"#Zika News: Is Zika the real cause of microcephaly in Brazil? New study raises questions https://t.co/NyXgu3M5tN #PathogenPosse";0;2016-10-06 14:26:30.0;0;2036247761
786141696534781952;837578882;"TheFlaviviruses";"Flavivirus news: DOH questions declaration of dengue outbreak - https://t.co/vfMGtjsZRt: Inquir... https://t.co/EQHhiT9qTj #pathogenposse";0;2016-10-12 11:49:20.0;0;1322194268
785636697153298432;837578882;"TheFlaviviruses";"#Zika News: Florida Zika cases climb to 993 https://t.co/P3wSyqeuvc #PathogenPosse";1;2016-10-11 02:22:39.0;0;-351906158
784134899280195584;837578882;"TheFlaviviruses";"Flavivirus news: Public Health Labs Hope Federal Funds Will Speed Zika Test Results - NPR: NPR... https://t.co/eXbysmthpR #pathogenposse";0;2016-10-06 22:55:03.0;0;-616403242
784112228509155328;837578882;"TheFlaviviruses";"Flavivirus news: Public Health Labs Hope Federal Funds Will Speed Zika Test Results - NPR: NPR... https://t.co/cucLpcSRGA #pathogenposse";0;2016-10-06 21:24:58.0;0;-2076361559
783942878900781056;837578882;"TheFlaviviruses";"Flavivirus news: Abortion legal in Thai birth defect cases linked to Zika: Officials - The Ind... https://t.co/AcAh4zpv0V #pathogenposse";1;2016-10-06 10:12:01.0;1;275563769
785417779482468352;837578882;"TheFlaviviruses";"#Zika News: Husband of Zika infected expectant mother experiences symptoms similar with disease https://t.co/l51sAB7IDj #PathogenPosse";0;2016-10-10 11:52:45.0;0;-215534672
784345178962169856;837578882;"TheFlaviviruses";"#Zika News: More evidence found linking Zika to neurological problems in adults https://t.co/L6HX9sO36s #PathogenPosse";0;2016-10-07 12:50:37.0;0;689236867
784955436210368516;837578882;"TheFlaviviruses";"#Zika News: Tucson startup says it has Zika cure in sights https://t.co/bqhWBTdZ2M #PathogenPosse";1;2016-10-09 05:15:34.0;1;2018349526
784477655995342848;837578882;"TheFlaviviruses";"Flavivirus news: Alphabet is working to squash the Zika virus, too - Engadget: EngadgetAlphabe... https://t.co/qZJgPGIkmz #pathogenposse";0;2016-10-07 21:37:02.0;0;-408683464
786076477213306881;837578882;"TheFlaviviruses";"Flavivirus news: WHO lauds Malaysia's dengue fight - South China Morning Post: South China Mor... https://t.co/6UonEUlyJY #pathogenposse";0;2016-10-12 07:30:11.0;0;1696293764
785513367603556352;837578882;"TheFlaviviruses";"Flavivirus news: 2711 dengue cases reported in Delhi till October 8: Report - The New Indian E... https://t.co/4fTpSBxxNg #pathogenposse";0;2016-10-10 18:12:35.0;0;124784850
785241721521090560;837578882;"TheFlaviviruses";"#Zika News: Widow urges vigilance against West Nile virus https://t.co/766Yh4SbQX #PathogenPosse";0;2016-10-10 00:13:10.0;0;827771381
785857042116386816;837578882;"TheFlaviviruses";"#Zika News: WHO says Zika virus infection 'highly likely' to spread in western Pacific region https://t.co/UHhlqmb9Zt #PathogenPosse";0;2016-10-11 16:58:14.0;0;-425021952
785449966999310337;90061805;"AdamNeira";"@TheFlaviviruses THAILAND: First two Zika+ virus caused severe Microcephaly cases in live born babies reported.… https://t.co/lc4Hb7sfJE";0;2016-10-10 14:00:39.0;0;1127047559
785420587690713088;837578882;"TheFlaviviruses";"Flavivirus news: Dengue, Chikungunya rampant in India, need attention: Experts - The Indian Ex... https://t.co/UWWuf7PlFH #pathogenposse";0;2016-10-10 12:03:55.0;0;-1214679756
786134947220164608;837578882;"TheFlaviviruses";"#Zika News: Verily: Google's health spin off to elimate Zika virus https://t.co/3XwtGJ1uFM #PathogenPosse";0;2016-10-12 11:22:31.0;0;1667328207
785549257679835136;837578882;"TheFlaviviruses";"#Zika News: This Week in PLOS https://t.co/bM3uSxiVEw #PathogenPosse";0;2016-10-10 20:35:12.0;1;1948299922
786060074393427968;837578882;"TheFlaviviruses";"Flavivirus news: As babies stricken by Zika turn 1, health problems mount - Fox News: Fox News... https://t.co/o475zUIwQM #pathogenposse";0;2016-10-12 06:25:00.0;0;-548191520
784233676250886144;837578882;"TheFlaviviruses";"#Zika News: Zika virus threatens https://t.co/3nv7CmcdKK #PathogenPosse";0;2016-10-07 05:27:33.0;0;-1955700519
784408186539216896;837578882;"TheFlaviviruses";"Flavivirus news: West Nile virus found at Dover Air Force Base prompts quick response - The Ne... https://t.co/JBBdwIq50O #pathogenposse";0;2016-10-07 17:00:59.0;1;2119988197
785976417561436161;837578882;"TheFlaviviruses";"Flavivirus news: Dengue fever outbreak enters most intense phase - The News International: The... https://t.co/TKiC6dKOAF #pathogenposse";0;2016-10-12 00:52:35.0;0;1854296891
784319214995722243;90061805;"AdamNeira";"@TheFlaviviruses FACT: The Mexican MOH is seriously under-reporting cases of Zika+ virus infection, Z-Microcephaly… https://t.co/bB4vEyDk4r";0;2016-10-07 11:07:27.0;0;-32893772
785446350590660609;837578882;"TheFlaviviruses";"#Zika News: WHO sees further rise of Zika cases in Asia-Pacific region https://t.co/o8vgL15sic #PathogenPosse";0;2016-10-10 13:46:17.0;0;-1008753380
785673452506062849;837578882;"TheFlaviviruses";"Flavivirus news: DSHS investigating possible West Nile Virus death in Bastrop - ... https://t.co/fPHGDCkzNg #pathogenposse";0;2016-10-11 04:48:42.0;0;864111431
784948203766501377;837578882;"TheFlaviviruses";"Flavivirus news: UP govt cancels leaves of doctors, municipal employees amid growing dengue th... https://t.co/uvsyMQ5zD8 #pathogenposse";0;2016-10-09 04:46:50.0;0;1004530711
784457133714579456;837578882;"TheFlaviviruses";"Flavivirus news: Jones County Resident Has Contracted Zika Virus - Big Country Homepage: Big C... https://t.co/gpbIiJG432 #pathogenposse";0;2016-10-07 20:15:29.0;0;-798861656
785449679882510337;90061805;"AdamNeira";"@TheFlaviviruses Live Map showing current Zika+ virus cases on the island state. 401 lab confirmed cases so far...

https://t.co/fC3piR86XA";0;2016-10-10 13:59:31.0;0;318827467
784879889996394496;837578882;"TheFlaviviruses";"Flavivirus news: 56 more down with dengue - Chandigarh Tribune: Chandigarh Tribune56 more down... https://t.co/vcGApRdeD9 #pathogenposse";0;2016-10-09 00:15:22.0;0;1695996377
785574943077523456;837578882;"TheFlaviviruses";"Flavivirus news: Health Issues After Hurricane Matthew Could Include Increased Zika - ABC News... https://t.co/lnbVkhEonw #pathogenposse";0;2016-10-10 22:17:16.0;0;-1500495808
785808937685704704;837578882;"TheFlaviviruses";"Flavivirus news: The Next Zika - Scientific American: Scientific AmericanThe Next ZikaScientif... https://t.co/b0GQFrloxr #pathogenposse";0;2016-10-11 13:47:05.0;0;-1540945166
786276530385104897;837578882;"TheFlaviviruses";"Flavivirus news: Pregnant El Paso woman tests positive for Zika - El Paso Proud (press release... https://t.co/LlhbeEP5LW #pathogenposse";0;2016-10-12 20:45:07.0;1;767363947
784792121668698113;90061805;"AdamNeira";"@TheFlaviviruses Not sure why you are posting this under the Zika hashtag.

The US threat warning is about terrorism not a virus.";0;2016-10-08 18:26:37.0;0;890650317
784841829522870273;837578882;"TheFlaviviruses";"Flavivirus news: Hurricane Matthew could help Zika fight - CNN: CNNHurricane Matthew could hel... https://t.co/bPW6jt5djX #pathogenposse";0;2016-10-08 21:44:08.0;0;1925371165
786241513973964800;837578882;"TheFlaviviruses";"#Zika News: El Paso Dept of Pubic Health: Third Travel-Associated Case of Zika Virus Confirmed https://t.co/6jV82OqMYi #PathogenPosse";1;2016-10-12 18:25:59.0;1;591660454
785617328272609281;837578882;"TheFlaviviruses";"Flavivirus news: Five More Homegrown Zika Cases in Florida - Newsmax: NewsmaxFive More Homegro... https://t.co/bNyCatJrNg #pathogenposse";0;2016-10-11 01:05:41.0;0;-1747517387
785477904838774785;837578882;"TheFlaviviruses";"Flavivirus news: WHO sees further rise of Zika cases in Asia-Pacific region - Washington Post:... https://t.co/g8g4bFuZzX #pathogenposse";0;2016-10-10 15:51:40.0;0;977732772
785726738378559488;837578882;"TheFlaviviruses";"Flavivirus news: DEET Repellents Safe in Pregnancy to Prevent Zika, Researchers Say - Arizona ... https://t.co/Wq05xamsTe #pathogenposse";1;2016-10-11 08:20:27.0;1;-1020244780
785905779924537344;837578882;"TheFlaviviruses";"Flavivirus news: Dengue outbreak declared in Cebu province - GMA News: GMA NewsDengue outbreak... https://t.co/RtR7l28jGr #pathogenposse";0;2016-10-11 20:11:54.0;1;-1075212532
785794217926811648;837578882;"TheFlaviviruses";"#Zika News: Zika alert: WHO says virus poised to spread in Asia; Singapore remains vulnerable https://t.co/rjCZh2Cl9X #PathogenPosse";0;2016-10-11 12:48:35.0;0;-1065353318
785579542907719688;837578882;"TheFlaviviruses";"#Zika News: Eighth, ninth Zika cases reported in Denton County https://t.co/hXtfJCwzrp #PathogenPosse";0;2016-10-10 22:35:33.0;0;1394218226
786087526930976768;837578882;"TheFlaviviruses";"#Zika News: Zika Virus News 2016: WHO Warns Virus 'Highly Likely' to Roam Asia https://t.co/M7vr1y3eXi #PathogenPosse";0;2016-10-12 08:14:05.0;0;-350013234
785765528904175617;837578882;"TheFlaviviruses";"#Zika News: Zika virus cases to rise across Asia, says WHO https://t.co/SWp5Hb87V1 #PathogenPosse";0;2016-10-11 10:54:35.0;0;-806567395
785449623372632064;90061805;"AdamNeira";"@TheFlaviviruses Super clean, western, high GDP SINGAPORE registers 401 locally transmitted cases. 16 pregnant wome… https://t.co/QGU1QICSCM";0;2016-10-10 13:59:17.0;0;1944720158
785450101359665152;90061805;"AdamNeira";"@TheFlaviviruses On Oct. 30th 2015 I first warned publically of the dangers to the world of the Zika+ virus outbreak in Brazil !";0;2016-10-10 14:01:11.0;0;2018494391
785942613585072128;837578882;"TheFlaviviruses";"Flavivirus news: Probe of dengue vaccine purchase set - https://t.co/vfMGtjsZRt: Inquirer.netPr... https://t.co/Jut2H3J8o0 #pathogenposse";0;2016-10-11 22:38:15.0;0;-1722632531
785711404158365696;837578882;"TheFlaviviruses";"#Zika News: Zika virus likely to spread across Asia: WHO https://t.co/So9MWc788v #PathogenPosse";0;2016-10-11 07:19:31.0;0;-1701070492
